concept,name,name_short,name_catalog,concept_type
battle_deaths_per_100_000,Battle deaths (per 100 000),Battle deaths,Battle deaths,measure
biomass_stock_in_forest_tons,Biomass stock in forest (tons),Biomass stock in forest,Biomass stock in forest,measure
birth_asphyxia_deaths_in_newborn_per_1000_births,Birth asphyxia deaths in newborn (per 1000 births),Birth asphyxia deaths in newborn,Birth asphyxia ‰ births,measure
birth_asphyxia_deaths_in_newborn_total_deaths,Birth asphyxia deaths in newborn (total deaths),Birth asphyxia deaths in newborn,Birth asphyxia (total deaths),measure
births_attended_by_skilled_health_staff_percent_of_total,Births attended by skilled health staff (% of total),Births attended by skilled health staff,Births attended by skilled health staff,measure
blood_pressure_sbp_men_mmhg,"Blood pressure, men, SBP, mmHg","Blood pressure, men","Blood pressure, men",measure
blood_pressure_sbp_women_mmhg,"Blood pressure, women, SBP, mmHg","Blood pressure, women","Blood pressure, women",measure
body_mass_index_bmi_men_kgperm2,"Body Mass Index, men, BMI, kg/m2","Body Mass Index, men","Body Mass Index, men",measure
body_mass_index_bmi_women_kgperm2,"Body Mass Index, women, BMI, kg/m2","Body Mass Index, women","Body Mass Index, women",measure
breast_cancer_deaths_per_100000_women,Breast cancer deaths per 100 000 women,Breast cancer deaths,Breast c. deaths /100k women,measure
breast_cancer_new_cases_per_100000_women,Breast cancer new cases per 100 000 women,Breast cancer new cases,Breast c. new cases /100k women,measure
breast_cancer_number_of_female_deaths,Breast cancer deaths,Breast cancer deaths,Breast c. deaths,measure
breast_cancer_number_of_new_female_cases,Breast cancer new cases,Breast cancer new cases,Breast c. new cases,measure
broadband_subscribers,Broadband subscribers (total),Broadband subscribers,Broadband subscribers,measure
broadband_subscribers_per_100_people,Broadband subscribers (per 100 people),Broadband subscribers,Broadband subscribers /100 people,measure
burns_deaths_per_100000_people,Burns deaths (per 100 000 people),Burns deaths,Burns deaths /100k people,measure
car_deaths_per_100000_people,Car deaths (per 100 000 people),Car deaths,Car deaths /100k people,measure
cars_trucks_and_buses_per_1000_persons,"Cars, trucks & buses per 1000 persons","Cars, trucks & buses","Cars, trucks & buses ‰ people",measure
cell_phones_per_100_people,Cell phones (per 100 people),Cell phones,Cell phones /100 people,measure
cell_phones_total,Cell phones (total),Cell phones,Cell phones,measure
central_bank_discount_rate_annual_percent,Central bank discount rate (annual %),Central bank discount rate,Central bank discount rate,measure
cervical_cancer_deaths_per_100000_women,Cervical cancer deaths per 100 000 women,Cervical cancer deaths,Cervical c. deaths /100k women,measure
cervical_cancer_new_cases_per_100000_women,Cervical cancer new cases per 100 000 women,Cervical cancer new cases,Cervical c. new cases /100k women,measure
cervical_cancer_number_of_female_deaths,"Cervical cancer deaths, women",Cervical cancer deaths,"Cervical c. deaths, women",measure
cervical_cancer_number_of_new_female_cases,"Cervical cancer new cases, women",Cervical cancer new cases,"Cervical c. new cases, women",measure
child_mortality_0_5_year_olds_dying_per_1000_born,Child mortality (0-5 year-olds dying per 1000 born),Child mortality,Child mortality,measure
child_mortality_0_5_year_olds_more_years_version_7,Child mortality (0-5 year-olds). More years. Version 7.,Child mortality,Child mortality. More years. Version 7.,measure
children_and_elderly_per_100_adults,Children and elderly (per 100 adults),Children and elderly,Children and elderly /100 adults,measure
children_out_of_school_primary,"Children out of school, primary",Children out of school,Children out of school,measure
children_out_of_school_primary_female,"Girls out of school, primary",Girls out of school,Girls out of school,measure
children_out_of_school_primary_male,"Boys out of school, primary",Boys out of school,Boys out of school,measure
children_per_woman_temporary_update,"Babies per woman, temporary update",Babies per woman,Babies per woman temp update,measure
children_per_woman_total_fertility,Babies per woman (total fertility),Babies per woman,Babies per woman,measure
children_per_woman_total_fertility_with_projections,"Babies per woman (total fertility), with projections",Babies per woman,Babies per woman w/ projections,measure
cholesterol_fat_in_blood_men_mmolperl,"Fat in blood, men, Cholesterol mmol/L","Fat in blood, men","Fat in blood, men",measure
cholesterol_fat_in_blood_women_mmolperl,"Fat in blood, women, Cholesterol mmol/L","Fat in blood, women","Fat in blood, women",measure
co2_emissions_tonnes_per_person,CO2 emissions (tonnes per person),CO2 emissions,CO2 emissions,measure
co2_intensity_of_economic_output_kg_co2_per_2011_ppp_of_gdp,CO2 intensity of economic output (kg CO2 per 2011 PPP $ of GDP),CO2 intensity of economic output,CO2 intensity of economic output,measure
coal_consumption_per_cap,"Coal consumption, per person",Coal consumption,Coal consumption /person,measure
coal_consumption_total,"Coal consumption, total",Coal consumption,"Coal consumption, total",measure
colonandrectum_cancer_deaths_per_100000_men,Colon&Rectum cancer deaths per 100 000 men,Colon&Rectum cancer deaths,Colon&Rectum c. deaths /100k men,measure
colonandrectum_cancer_deaths_per_100000_women,Colon&Rectum cancer deaths per 100 000 women,Colon&Rectum cancer deaths,Colon&Rectum c. deaths /100k women,measure
colonandrectum_cancer_new_cases_per_100000_men,Colon&Rectum cancer new cases per 100 000 men,Colon&Rectum cancer new cases,Colon&Rectum c. new cases /100k men,measure
colonandrectum_cancer_new_cases_per_100000_women,Colon&Rectum cancer new cases per 100 000 women,Colon&Rectum cancer new cases,Colon&Rectum c. new cases /100k women,measure
colonandrectum_cancer_number_of_female_deaths,"Colon&Rectum cancer deaths, women",Colon&Rectum cancer deaths,"Colon&Rectum c. deaths, women",measure
colonandrectum_cancer_number_of_male_deaths,"Colon&Rectum cancer deaths, men",Colon&Rectum cancer deaths,"Colon&Rectum c. deaths, men",measure
colonandrectum_cancer_number_of_new_female_cases,"Colon&Rectum cancer new cases, women",Colon&Rectum cancer new cases,"Colon&Rectum c. new cases, women",measure
colonandrectum_cancer_number_of_new_male_cases,"Colon&Rectum cancer new cases, men",Colon&Rectum cancer new cases,"Colon&Rectum c. new cases, men",measure
congenital_deaths_in_newborn_per_1000_births,Congenital deaths in newborn (per 1000 births),Congenital deaths in newborn,Congenital deaths ‰ births,measure
congenital_deaths_in_newborn_total_deaths,Congenital deaths in newborn (total deaths),Congenital deaths in newborn,Congenital deaths in newborn,measure
contraceptive_use_percent_of_women_ages_15_49,Contraceptive use (% of women ages 15-49),Contraceptive use,Contraceptive use,measure
corruption_perception_index_cpi,Corruption Perception Index (CPI),Corruption Perception Index,Corruption Perception Index,measure
crude_birth_rate_births_per_1000_population,Crude birth rate (births per 1000 population),Crude birth rate,Crude birth rate,measure
crude_death_rate_deaths_per_1000_population,Crude death rate (deaths per 1000 population),Crude death rate,Crude death rate,measure
cumulative_co2_emissions_tonnes,Cumulative CO2 emissions (tonnes),Cumulative CO2 emissions,Cumulative CO2 emissions,measure
data_method_maternal_mortality,Data method - Maternal mortality,Data method - Maternal mortality,Data method - Maternal mortality,measure
data_quality_children_per_woman,Data quality - Children per woman,Data quality - Children per woman,Children per woman,measure
data_quality_income_per_person,Data quality - Income per person,Data quality - Income per person,Income per person,measure
data_quality_life_expectancy,Data quality - Life expectancy,Data quality - Life expectancy,Life expectancy,measure
data_quality_population,Data quality - Population,Data quality - Population,Population,measure
dead_kids_per_woman,Dead kids per woman,Dead kids per woman,Dead kids per woman,measure
debt_servicing_costs_percent_of_exports_and_net_income_from_abroad,Debt servicing costs (% of exports and net income from abroad),Debt servicing costs,Debt servicing costs,measure
debt_to_foreigners_by_public_and_private_percent_of_gni,Debt to foreigners by public & private (% of GNI),Debt to foreigners,Debt to foreigners,measure
democracy_score_use_as_color,Democracy score (use as color),Democracy score,Democracy score,measure
desalinated_water_produced_billion_cu_meters,Desalinated water produced (billion cu meters),Desalinated water produced,Desalinated water produced,measure
diarrhoeal_deaths_in_children_1_59_months_per_1000_births,Diarrhoeal deaths in children 1-59 months (per 1000 births),Diarrhoeal deaths in children,Diarrhoeal deaths ‰ births,measure
diarrhoeal_deaths_in_children_1_59_months_total_deaths,Diarrhoeal deaths in children 1-59 months (total deaths),Diarrhoeal deaths in children,Diarrhoeal deaths,measure
diarrhoeal_deaths_in_newborn_per_1000_births,Diarrhoeal deaths in newborn (per 1000 births),Diarrhoeal deaths in newborn,Diarrhoeal deaths ‰ births,measure
diarrhoeal_deaths_in_newborn_total_deaths,Diarrhoeal deaths in newborn (total deaths),Diarrhoeal deaths in newborn,Diarrhoeal deaths,measure
dollar_billionaires_per_million_people,Dollar billionaires per million people,Dollar billionaires,Dollar billionaires /1M people,measure
drought_affected_annual_number,Drought affected annual number,Drought affected,Drought affected,measure
drought_deaths_annual_number,Drought deaths annual number,Drought deaths,Drought deaths,measure
drownings_per_100000_people,Drownings (per 100 000 people),Drownings,Drownings /100k people,measure
dtp3_immunized_percent_of_one_year_olds,DTP3 immunized (% of one-year-olds),DTP3 immunized,DTP3 immunized,measure
earthquake_affected_annual_number,Earthquake affected annual number,Earthquake affected,Earthquake affected,measure
earthquake_deaths_annual_number,Earthquake deaths annual number,Earthquake deaths,Earthquake deaths,measure
economic_growth_over_the_past_10_years,Economic growth over the past 10 years,Economic growth,Economic growth over past 10 years,measure
economical_infrastructure_aid_given_percent_of_aid,Economical infrastructure aid given (% of aid),Economical infrastructure aid given,Economical infrastructure aid given,measure
education_aid_given_percent_of_aid,Education aid given (% of aid),Education aid given,Education aid given,measure
electricity_generation_per_person,"Electricity generation, per person",Electricity generation,Electricity generation /person,measure
electricity_generation_total,"Electricity generation, total",Electricity generation,"Electricity generation, total",measure
electricity_use_per_person,"Electricity use, per person",Electricity use,Electricity use /person,measure
electricity_use_total,"Electricity use, total",Electricity use,Electricity use,measure
energy_from_solid_biofuels_percent,Energy from solid biofuels (%),Energy from solid biofuels (%),Energy from solid biofuels (%),measure
energy_production_per_person,"Energy production, per person",Energy production,Energy production /person,measure
energy_production_total,"Energy production, total",Energy production,"Energy production, total",measure
energy_supply_per_person_toe,Energy supply per person TOE,Energy supply per person,Energy supply /person,measure
energy_use_per_person,"Energy use, per person",Energy use,"Energy use, per person",measure
energy_use_total,"Energy use, total",Energy use,Energy use,measure
epidemic_affected_annual_number,Epidemic affected annual number,Epidemic affected,Epidemic affected,measure
epidemic_deaths_annual_number,Epidemic deaths annual number,Epidemic deaths,Epidemic deaths,measure
estimate_or_projection_of_under_five_mortality_rate_from_ihme,"Estimate or projection of u5mr under-five mortality rate, from IHME",Estimate or projection of u5mr,Est. or projection of u5mr,measure
expenditure_per_student_primary_percent_of_gdp_per_person,"Expenditure per student, primary (% of GDP per person)","Expenditure per student, primary","Expenditure per student, primary",measure
expenditure_per_student_secondary_percent_of_gdp_per_person,"Expenditure per student, secondary (% of GDP per person)","Expenditure per student, secondary","Expenditure per student, secondary",measure
expenditure_per_student_tertiary_percent_of_gdp_per_person,"Expenditure per student, tertiary (% of GDP per person)","Expenditure per student, tertiary","Expenditure per student, tertiary",measure
exports_percent_of_gdp,Exports (% of GDP),Exports (% of GDP),Exports (% of GDP),measure
exports_unit_value_index_2000100,"Exports unit value (index, 2000=100)",Exports unit value,Exports unit value,measure
external_debt_total_us_not_inflation_adjusted,"External debt, total (US$, not inflation-adjusted)","External debt, total","External debt, total",measure
extreme_poverty_percent_people_below_190_a_day,Extreme poverty (% people below $1.90 a day),Extreme poverty,Extreme poverty,measure
extreme_temperature_affected_annual_number,Extreme temperature affected annual number,Extreme temperature affected,Extreme temperature affected,measure
extreme_temperature_deaths_annual_number,Extreme temperature affected annual number,Extreme temperature deaths,Extreme temperature deaths,measure
falls_deaths_per_100000_people,"Falls, deaths (per 100 000 people)","Falls, deaths","Falls, deaths /100k people",measure
family_workers_percent_of_labour_force,Family workers (% of labour force),Family workers,Family workers,measure
female_agriculture_workers_percent_of_female_labour_force,Female agriculture workers (% of female labour force),Female agriculture workers,Female agriculture workers,measure
female_family_workers_percent_of_female_labour_force,Female family workers (% of female labour force),Female family workers,Female family workers,measure
female_industry_workers_percent_of_female_labour_force,Female industry workers (% of female labour force),Female industry workers,Female industry workers,measure
female_long_term_unemployment_rate_percent,Female long term unemployment rate (%),Female long term unemployment,Female long term unemployment,measure
female_population_with_projections,"Female population, with projections",Female population,"Female population, w projections",measure
female_salaried_workers_percent_of_female_labour_force,Female salaried workers (% of female labour force),Female salaried workers,Female salaried workers,measure
female_self_employed_percent_of_female_labour_force,Female self-employed (% of female labour force),Female self-employed,Female self-employed,measure
female_service_workers_percent_of_female_labour_force,Female service workers (% of female labour force),Female service workers,Female service workers,measure
females_aged_15_24_employment_rate_percent,"Employment rate (%), females aged 15-24",Employment rate,Females aged 15-24,measure
females_aged_15_24_unemployment_rate_percent,"Unemployment rate (%), females aged 15-24",Unemployment rate,Females aged 15-24,measure
females_aged_15_64_labour_force_participation_rate_percent,"Labour force participation rate (%), females aged 15-64",Labour force participation rate,Females aged 15-64,measure
females_aged_15plus_employment_rate_percent,"Employment rate (%), females aged 15+",Employment rate,Females aged 15+,measure
females_aged_15plus_labour_force_participation_rate_percent,"Labour force participation rate (%), females aged 15+",Labour force participation rate,Females aged 15+,measure
females_aged_15plus_unemployment_rate_percent,"Unemployment rate (%), females aged 15+",Unemployment rate,Females aged 15+,measure
females_aged_25_54_labour_force_participation_rate_percent,"Labour force participation rate (%), females aged 25-54",Labour force participation rate,Females aged 25-54,measure
females_aged_25_54_unemployment_rate_percent,"Unemployment rate (%), females aged 25-54",Unemployment rate,Females aged 25-54,measure
females_aged_55plus_unemployment_rate_percent,"Unemployment rate (%), females aged 55+",Unemployment rate,Females aged 55+,measure
females_aged_65plus_labour_force_participation_rate_percent,"Labour force participation rate (%), females aged 65+",Labour force participation rate,Females aged 65+,measure
fixed_line_and_mobile_phone_subscribers_per_100_people,Fixed line and mobile phone subscribers (per 100 people),Fixed line and mobile phone subscribers,Fixed line and mobile phone subscribers /100,measure
flood_affected_annual_number,Flood affected annual number,Flood affected,Flood affected,measure
flood_deaths_annual_number,Flood deaths annual number,Flood deaths,Flood deaths,measure
food_supply_kilocalories_per_person_and_day,Food supply (kilocalories / person & day),Food supply,Food supply,measure
foreign_direct_investment_net_inflows_percent_of_gdp,"Foreign investment inflows (direct, net % of GDP)",Foreign investment inflows,Foreign investment inflows,measure
foreign_direct_investment_net_outflows_percent_of_gdp,"Foreign investment outflows (direct, net % of GDP)",Foreign investment outflows,Foreign investment outflows,measure
forest_area_sq_km,Forest area (sq. km),Forest area,Forest area,measure
forest_coverage_percent,Forest coverage (%),Forest coverage,Forest coverage,measure
forest_land_total_area_ha,"Forest land, total area (ha)",Forest land,Forest land,measure
forest_products_removal_per_ha_dollar,"Forest products removal, per ha ($)",Forest products removal,"Forest products removal, per ha",measure
forest_products_removal_total_dollar,"Forest products removal, total ($)",Forest products removal,"Forest products removal, total",measure
gapminder_gini,Inequality index (Gini),Inequality index (Gini),Inequality index (Gini),measure
gdp_per_capita_yearly_growth,"GDP/capita, yearly growth","GDP/capita, yearly growth","GDP/capita, yearly growth",measure
gdp_total_yearly_growth,"GDP total, yearly growth","GDP total, yearly growth","GDP total, yearly growth",measure
gdppercapita_growth_over_next_10_years,GDP/capita growth over next 10 years,GDP/capita growth,"GDP/cap growth, next 10 years",measure
gdppercapita_growth_percent_per_year,GDP/capita growth (% per year),GDP/capita growth,GDP/cap growth,measure
gdppercapita_us_inflation_adjusted,"GDP/capita (US$, inflation-adjusted)",GDP/capita,"GDP/capita (US$, inflation-adjusted)",measure
gdpperemployee_us_inflation_adjusted,"GDP/employee (US$, inflation-adjusted)",GDP/employee,GDP/employee,measure
gdpperworking_hour_us_inflation_adjusted,"GDP/working hour (US$, inflation-adjusted)",GDP/working hour,GDP/working hour,measure
gnipercapita_atlasmethod_current_us,"GNI/capita (Atlas method, current US$)",GNI/capita,GNI/capita (Atlas method),measure
gnipercapita_constant_2010_us,GNI/capita (constant 2010 US$),GNI/capita,GNI/capita (constant 2010 US$),measure
gnipercapita_ppp_current_international,"GNI/per capita (PPP, current international $)",GNI/per capita,"GNI/per capita (PPP, current international $)",measure
government_and_society_aid_given_percent_of_aid,Government and society aid given (% of aid),Government and society aid given,Govt. and society aid given,measure
government_health_spending_of_total_gov_spending_percent,Govt. health spending of total gov. spending (%),Govt. health spending,Govt. health spending % of total,measure
government_health_spending_per_person_international_dollar,Govt. health spending per person (international $),Govt. health spending,"Govt. health spending /person, intl. $",measure
government_health_spending_per_person_us,Govt. health spending per person (US$),Govt. health spending,"Govt. health spending /person, US $",measure
government_share_of_total_health_spending_percent,Govt. share of health spending (%),Govt. share of health spending,Govt. share health spending,measure
hdi_human_development_index,Human Development Index (HDI),Human Development Index,Human Development Index,measure
health_aid_given_percent_of_aid,Health aid given (% of aid),Health aid given,Health aid given,measure
hepb3_immunized_percent_of_one_year_olds,HepB3 immunized (% of one-year-olds),HepB3 immunized,HepB3 immunized,measure
hib3_immunized_percent_of_one_year_olds,Hib3 immunized (% of one-year-olds),Hib3 immunized,Hib3 immunized,measure
high_technology_exports_percent_of_manufactured_exports,High-technology exports (% of manufactured exports),High-technology exports,High-technology exports,measure
hiv_deaths_in_children_1_59_months_per_1000_births,HIV deaths in children 1-59 months (per 1000 births),HIV deaths in children,HIV deaths ‰ births,measure
hiv_deaths_in_children_1_59_months_total_deaths,HIV deaths in children 1-59 months (total deaths),HIV deaths in children,HIV deaths,measure
hourly_compensation_us,Hourly compensation (US$),Hourly compensation,Hourly compensation,measure
how_far_to_the_north,How far to the north (latitude),How far to the north,How far to the north,measure
hydro_power_generation_per_person,"Hydro electricity production, per person",Hydro electricity production,Hydro electricity production /person,measure
hydro_power_generation_total,"Hydro electricity production, total",Hydro electricity production,"Hydro electricity production, total",measure
ifpri_underweight_children,Underweight children (IFPRI),Underweight children,Underweight children,measure
imports_percent_of_gdp,Imports (% of GDP),Imports (% of GDP),Imports (% of GDP),measure
imports_unit_value_index_2000100,"Imports unit value (index, 2000=100)",Imports unit value,Imports unit value,measure
improved_sanitation_overall_access_percent,"Improved sanitation, overall access (%)","Improved sanitation, overall","Improved sanitation, overall",measure
improved_sanitation_rural_access_percent,"Improved sanitation, rural access (%)","Improved sanitation, rural","Improved sanitation, rural",measure
improved_sanitation_urban_access_percent,"Improved sanitation, urban access (%)","Improved sanitation, urban","Improved sanitation, urban",measure
improved_water_source_overall_access_percent,"Improved water, overall access (%)","Improved water, overall","Improved water, overall",measure
improved_water_source_rural_access_percent,"Improved water source, rural access (%)","Improved water, rural","Improved water, rural",measure
improved_water_source_urban_access_percent,"Improved water, urban access (%)","Improved water, urban","Improved water, urban",measure
income_per_person_gdppercapita_ppp_inflation_adjusted,"Income per person (GDP/capita, PPP$ inflation-adjusted)",Income,Income,measure
income_per_person_long_series,"Income per person, long series",Income per person,"Income per person, long series",measure
income_per_person_with_projections,"Income per person, with projections",Income per person,"Income per person, w projections",measure
income_share_of_2nd_poorest_20percent,Income share of 2nd poorest 20%,Income share of 2nd poorest 20%,Income share of 2nd poorest 20%,measure
income_share_of_2nd_richest_20percent,Income share of 2nd richest 20%,Income share of 2nd richest 20%,Income share of 2nd richest 20%,measure
income_share_of_middle_20percent,Income share of middle 20%,Income share of middle 20%,Income share of middle 20%,measure
income_share_of_poorest_10percent,Income share of poorest 10%,Income share of poorest 10%,Income share of poorest 10%,measure
income_share_of_poorest_20percent,Income share of poorest 20%,Income share of poorest 20%,Income share of poorest 20%,measure
income_share_of_richest_10percent,Income share of richest 10%,Income share of richest 10%,Income share of richest 10%,measure
income_share_of_richest_20percent,Income share of richest 20%,Income share of richest 20%,Income share of richest 20%,measure
industrial_water_withdrawal_percent_of_total,Industrial water withdrawal (% of total),Industrial water withdrawal,Industrial water withdrawal,measure
industry_percent_of_gdp,Industry (% of GDP),Industry (% of GDP),Industry (% of GDP),measure
industry_workers_percent_of_labour_force,Industry workers (% of labour force),Industry workers,Industry workers,measure
inequality_index_gini,Inequality index (Gini),Inequality index (Gini),Inequality index (Gini),measure
infant_mortality_rate_per_1000_births,Infant mortality (rate per 1000 births),Infant mortality,Infant mortality,measure
infectious_tb_detection_rate_percent,"TB detection rate (%), infectious TB",TB detection rate (%),"TB detection rate, infectious TB",measure
infectious_tb_detection_rate_percent_dots_only,"TB detection rate (%), infectious - DOTS only",TB detection rate (%),"TB detection rate, infectious - DOTS only",measure
infectious_tb_new_cases_per_100000_estimated,"TB new cases per 100 000, estimated, infectious TB",TB new cases per 100 000,"TB new cases /100k, estimated, infectious TB",measure
infectious_tb_new_cases_per_100000_reported,"TB new cases per 100 000, reported, infectious TB",TB new cases per 100 000,"TB new cases /100k, reported, infectious TB",measure
infectious_tb_number_of_new_cases_estimated,"TB new cases, estimated, infectious TB",TB new cases,"TB new cases, estimated, infectious TB",measure
infectious_tb_number_of_new_cases_reported,"TB new cases, reported, infectious TB",TB new cases,"TB new cases, reported, infectious TB",measure
infectious_tb_treatment_dots_completed_percent,"Treatment (DOTS) completed (%), infectious TB",Treatment (DOTS) completed,"Treatment (DOTS) completed, infectious TB",measure
inflation_annual_percent,Inflation (annual %),Inflation,Inflation,measure
injury_deaths_in_children_1_59_months_per_1000_births,Injury deaths in children 1-59 months (per 1000 births),Injury deaths in children,Injury deaths ‰ births,measure
injury_deaths_in_children_1_59_months_total_deaths,Injury deaths in children 1-59 months (total deaths),Injury deaths in children,"Injury deaths in children, total",measure
internal_renewable_water_cu_meters_per_person,Internal renewable water (cu meters per person),Internal renewable water,Internal renewable water,measure
internet_users_per_100_people,Internet users (per 100 people),Internet users,Internet users /100 people,measure
internet_users_total_number,Internet users (total),Internet users,Internet users,measure
investments_percent_of_gdp,Investments (% of GDP),Investments,Investments,measure
life_expectancy_at_birth_data_from_ihme,"Life expectancy at birth, data from IHME",Life expectancy,Life expectancy IHME,measure
life_expectancy_at_birth_with_projections,"Life expectancy at birth, with projections",Life expectancy,Life expectancy w projections,measure
life_expectancy_female,"Life expectancy, female","Life expectancy, female","Life expectancy, female",measure
life_expectancy_male,"Life expectancy, male","Life expectancy, male","Life expectancy, male",measure
